;; ASM: Final program
;; Program kind: Contract
.program:
move $$tmp $pc
jmpf $zero i2
DATA_SECTION_OFFSET[0..32]
DATA_SECTION_OFFSET[32..64]
lw   $$ds $$tmp i1
add  $$ds $$ds $$tmp
cfei i48                      ; stack space for globals
addr $$arg0 data_0            ; ptr to PRICE_DECIMALS default value
addi $$arg1 $zero i4          ; length of PRICE_DECIMALS default value
addi $$arg2 $ssp i0           ; ptr to global PRICE_DECIMALS stack address
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4
jmpf $zero i3256              ; decode PRICE_DECIMALS
addr $$arg0 data_1            ; ptr to QUOTE_TOKEN default value
addi $$arg1 $zero i32         ; length of QUOTE_TOKEN default value
addi $$arg2 $ssp i8           ; ptr to global QUOTE_TOKEN stack address
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4
jmpf $zero i3361              ; decode QUOTE_TOKEN
addr $$arg0 data_2            ; ptr to QUOTE_TOKEN_DECIMALS default value
addi $$arg1 $zero i4          ; length of QUOTE_TOKEN_DECIMALS default value
addi $$arg2 $ssp i40          ; ptr to global QUOTE_TOKEN_DECIMALS stack address
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4
jmpf $zero i3242              ; decode QUOTE_TOKEN_DECIMALS
jmpf $zero i0                 ; jump to abi method selector
move $$locbase $sp            ; save locals base register for __entry
cfei i19208                   ; allocate 19208 bytes for locals and 0 slots for call arguments.
load $r5 data_4               ; get local constant
move $r0 $fp                  ; return value from inline asm (fp)
movi $r1 i592                 ; initialize constant into register
add  $r0 $r0 $r1
move $$arg0 $r0               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3428              ; call read_17
move $r0 $$retv               ; copy the return value
sw   $$locbase $r0 i2117      ; store word
move $r0 $fp                  ; return value from inline asm (fp)
movi $r1 i584                 ; initialize constant into register
add  $r0 $r0 $r1
move $$arg0 $r0               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i3418              ; call read_17
move $r0 $$retv               ; copy the return value
sw   $$locbase $r0 i2215      ; store word
